# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/smt259/c2s2/tiny_tapeout_auxillary/sim_build -DCOCOTB_SIM=1 --top-module adder --vpi --public-flat-rw --prefix Vtop -o adder -LDFLAGS -Wl,-rpath,/classes/c2s2/easybuild/software/C2S2PythonPackages/2024.02-foss-2023b/lib/python3.11/site-packages/cocotb/libs -L/classes/c2s2/easybuild/software/C2S2PythonPackages/2024.02-foss-2023b/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /classes/c2s2/easybuild/software/C2S2PythonPackages/2024.02-foss-2023b/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/smt259/c2s2/tiny_tapeout_auxillary/src/adder.v"
S  14904856 813821332  1721240372   610258752  1708289068   520285062 "/classes/c2s2/easybuild/software/verilator/4.036-GCCcore-13.2.0/bin/verilator_bin"
T      4088 3133654702  1730044212   759582771  1730044212   759582771 "/home/smt259/c2s2/tiny_tapeout_auxillary/sim_build/Vtop.cpp"
T      2690 2502104127  1730044212   755582449  1730044212   755582449 "/home/smt259/c2s2/tiny_tapeout_auxillary/sim_build/Vtop.h"
T      2325 3210285988  1730044212   764583174  1730044212   764583174 "/home/smt259/c2s2/tiny_tapeout_auxillary/sim_build/Vtop.mk"
T       669 2502104101  1730044212   753582288  1730044212   753582288 "/home/smt259/c2s2/tiny_tapeout_auxillary/sim_build/Vtop__Dpi.cpp"
T       437 2502104093  1730044212   750582046  1730044212   750582046 "/home/smt259/c2s2/tiny_tapeout_auxillary/sim_build/Vtop__Dpi.h"
T      1776 2977732814  1730044212   757582610  1730044212   757582610 "/home/smt259/c2s2/tiny_tapeout_auxillary/sim_build/Vtop__Slow.cpp"
T      1555 2164891677  1730044212   746581724  1730044212   746581724 "/home/smt259/c2s2/tiny_tapeout_auxillary/sim_build/Vtop__Syms.cpp"
T       973 2164106488  1730044212   748581885  1730044212   748581885 "/home/smt259/c2s2/tiny_tapeout_auxillary/sim_build/Vtop__Syms.h"
T       852 3210285991  1730044212   766583335  1730044212   766583335 "/home/smt259/c2s2/tiny_tapeout_auxillary/sim_build/Vtop__ver.d"
T         0        0  1730044212   781584544  1730044212   781584544 "/home/smt259/c2s2/tiny_tapeout_auxillary/sim_build/Vtop__verFiles.dat"
T      1585 3210285987  1730044212   761582933  1730044212   761582933 "/home/smt259/c2s2/tiny_tapeout_auxillary/sim_build/Vtop_classes.mk"
S       206 6691037483  1730044210   130370931  1730044210   130370931 "/home/smt259/c2s2/tiny_tapeout_auxillary/src/adder.v"
